GeoAreaCode,GeoAreaName,Goal 1,Goal 2,Goal 3,Goal 4,Goal 5,Goal 6,Goal 7,Goal 8,Goal 9,Goal 10,Goal 11,Goal 12,Goal 13,Goal 14,Goal 15,Goal 16,Goal 17
422,Lebanon,37.50%,47.92%,69.36%,24.05%,15.28%,69.79%,90%,45.83%,60.94%,45.83%,24.07%,35.45%,16.67%,35.38%,58.10%,21.81%,68.24%
426,Lesotho,26.19%,53.75%,67.05%,32%,15.28%,84.90%,100%,33.33%,31.25%,43.33%,16.67%,35.45%,0%,0%,59.35%,15.28%,69.54%
430,Liberia,33.33%,42.92%,69.62%,46.95%,15.28%,58.54%,100%,51.04%,32.81%,35.83%,32.72%,26.36%,13.33%,15.38%,58.10%,23.84%,58.43%
434,Libya,9.52%,41.67%,55.90%,10%,4.17%,47.60%,90%,33.33%,60.94%,33.33%,5.56%,35.45%,0%,15.38%,56.01%,15.28%,43.15%
438,Liechtenstein,8.33%,0%,7.69%,6.30%,5.56%,49.40%,30%,12.50%,21.43%,17.59%,11.11%,38.86%,5%,0%,39.82%,7.83%,18.54%
440,Lithuania,46.07%,55.21%,73.72%,61.32%,33.33%,81.19%,60%,79.17%,83.93%,55.09%,19.81%,41.44%,21.67%,45.38%,53.10%,22.63%,42.92%
442,Luxembourg,28.69%,47.71%,73.72%,48.73%,22.22%,60.12%,60%,75%,82.14%,50.93%,19.17%,47.50%,7.00%,20%,43.21%,17.58%,47.29%
450,Madagascar,30%,56.25%,83.97%,42.62%,15.28%,84.27%,100%,41.67%,73.44%,45.83%,25.86%,35.45%,6%,55.38%,59.76%,21.25%,73.61%
454,Malawi,55.36%,70.83%,84.62%,31.95%,33.33%,76.77%,100%,64.58%,46.88%,55.83%,35.65%,35.45%,16.67%,25.96%,59.76%,17.36%,70.93%
458,Malaysia,55.24%,54.17%,82.44%,52.67%,27.78%,63.44%,100%,67.71%,89.06%,61.90%,28.55%,50.68%,16.67%,46.15%,61.43%,32.08%,64.63%
462,Maldives,33.57%,40%,67.82%,51.24%,11.11%,51.04%,100%,56.25%,54.69%,50.83%,18.15%,35.45%,2.67%,46.15%,39.35%,19.44%,69.72%
466,Mali,39.88%,64.58%,83.97%,33.33%,5.56%,68.96%,100%,51.04%,46.88%,35.83%,17.78%,35.45%,2.00%,25%,53.21%,15.83%,71.30%
470,Malta,37.14%,47.50%,72.76%,59.10%,19.44%,52.98%,60%,66.67%,83.93%,48.15%,5.56%,47.05%,5%,46.15%,32.68%,15.45%,35.42%
584,Marshall Islands,29.17%,22.92%,35.13%,36.33%,5.56%,46.04%,100%,33.33%,27.60%,25.83%,23.15%,26.36%,16.67%,22.31%,36.96%,14.35%,47.59%
474,Martinique,7.14%,5.42%,3.85%,0%,0%,24.17%,20%,8.33%,4.17%,2.50%,5.56%,23.18%,0%,15.38%,36.67%,0%,9.91%
478,Mauritania,23.81%,55.83%,75.64%,33.38%,4.17%,59.79%,100%,42.71%,39.06%,34.58%,16.67%,26.36%,0%,15.38%,59.05%,16.67%,65.46%
480,Mauritius,23.81%,63.33%,75.38%,52.67%,30.56%,43.44%,100%,71.88%,76.56%,42.08%,13.33%,40.68%,0%,46.15%,59.35%,21.94%,71.48%
175,Mayotte,7.14%,0%,5.38%,0%,0%,24.17%,20%,0%,4.17%,12.50%,5.56%,9.09%,0%,11.54%,31.67%,0%,9.91%
484,Mexico,66.55%,70.83%,85.00%,65.86%,19.44%,84.27%,100%,68.75%,82.81%,62.08%,48.33%,44.55%,16.67%,56.15%,57.26%,38.10%,70.93%
583,Micronesia (Federated States of),30.95%,16.67%,53.08%,34.24%,4.17%,23.96%,100%,29.17%,20.31%,32.98%,20.37%,25.45%,16.67%,24.62%,45.30%,15.05%,38.61%
492,Monaco,26.79%,4.17%,21.15%,29.26%,4.17%,45.83%,20%,12.50%,23.21%,2.78%,25%,27.95%,21.67%,1.54%,28.93%,5.56%,18.65%
496,Mongolia,59.17%,63.02%,73.21%,52.67%,33.33%,76.77%,100%,75%,71.88%,40.83%,30.19%,35.68%,16.00%,0%,61.43%,24.72%,72.22%
499,Montenegro,43.10%,48.96%,67.95%,47.99%,19.44%,80.60%,80%,46.88%,73.21%,45.37%,31.79%,29.02%,12.22%,35.38%,61.43%,13.48%,48.02%
500,Montserrat,14.29%,11.67%,19.49%,34.90%,0%,22.92%,60%,25%,24.48%,25.83%,5.56%,31.82%,0%,21.54%,39.58%,2.08%,32.41%
504,Morocco,30.60%,64.58%,63.21%,55.33%,27.78%,78.85%,100%,55.21%,60.94%,35.83%,26.94%,44.55%,9.33%,46.15%,59.05%,22.82%,70%
508,Mozambique,39.88%,55.83%,74.74%,26.33%,15.28%,59.79%,100%,45.83%,60.94%,45.83%,22.22%,35.45%,6.67%,26.15%,50.71%,19.17%,71.85%
104,Myanmar,54.05%,56.25%,78.59%,51.24%,9.72%,76.46%,100%,72.92%,85.94%,45.83%,34.29%,35.23%,15.33%,45.38%,53.10%,29.07%,74.17%
516,Namibia,35.12%,56.25%,64.74%,43.43%,19.44%,64.79%,100%,67.71%,64.06%,43.33%,34.88%,35.45%,16.67%,45.38%,61.43%,22.50%,65.56%
520,Nauru,26.07%,22.92%,33.85%,24.24%,4.17%,22.29%,100%,16.67%,35.94%,25.83%,18.09%,25.45%,15.33%,31.54%,36.96%,10.42%,42.04%
524,Nepal,44.64%,53.75%,84.74%,43.33%,27.78%,75.52%,100%,46.88%,59.38%,44.58%,36.11%,35.68%,16.67%,12.50%,59.05%,23.06%,76.20%
528,Netherlands (Kingdom of the),46.67%,55.21%,69.87%,55.08%,33.33%,60.12%,60%,79.17%,83.93%,71.56%,16.20%,50.53%,11.67%,66.15%,42.38%,31.21%,46.04%
530,Netherlands Antilles  [former],0%,0%,0%,0%,0%,0%,0%,1.39%,0%,0%,0%,1.52%,0%,0%,0%,0%,0%
540,New Caledonia,7.14%,16.67%,1.54%,10.67%,1.39%,24.17%,90%,31.25%,26.56%,17.50%,5.56%,22.73%,0%,11.54%,32.92%,4.17%,29.91%
554,New Zealand,35.36%,38.13%,73.72%,18.73%,16.67%,61.19%,60%,66.67%,83.93%,43.98%,23.09%,38.48%,21.00%,66.15%,53.10%,21.41%,54.37%
558,Nicaragua,23.81%,47.92%,59.36%,10%,4.17%,50.42%,100%,38.54%,57.81%,45.83%,7.78%,26.36%,0%,46.15%,50.71%,21.53%,67.69%
562,Niger,37.50%,55.83%,80.13%,42.00%,4.17%,69.27%,100%,33.33%,59.38%,33.33%,36.11%,37.05%,16.67%,0%,50.71%,24.58%,65.74%
566,Nigeria,37.38%,66.25%,83.97%,27.67%,22.22%,84.79%,100%,59.38%,60.94%,64.58%,22.22%,44.55%,0%,26.15%,61.43%,30%,63.06%
570,Niue,7.14%,15.83%,26.79%,36.33%,0%,34.17%,80%,4.17%,12.50%,25.83%,5.56%,10.91%,0%,1.54%,36.96%,12.50%,20.83%
574,Norfolk Island,0%,0%,0%,0%,0%,6.43%,0%,0%,1.79%,11.11%,5.56%,0%,0%,11.54%,22.92%,0%,2.08%
807,North Macedonia,34.76%,47.50%,64.10%,49.47%,18.06%,65.12%,80%,46.88%,75%,52.31%,5.56%,27.95%,0%,0%,47.38%,14.70%,58.65%
580,Northern Mariana Islands,7.14%,9.17%,5.38%,0%,0%,22.92%,30%,0%,5.73%,12.50%,5.56%,0%,0%,12.31%,29.58%,0%,7.59%
578,Norway,43.69%,55.21%,77.56%,55.82%,33.33%,68.69%,60%,70.83%,83.93%,68.58%,28.33%,44.47%,15%,56.15%,48.93%,26.41%,52.19%
512,Oman,14.29%,37.08%,76.03%,33.24%,19.44%,58.54%,80%,39.58%,73.44%,35%,11.11%,45.68%,0%,65.38%,47.68%,19.86%,42.78%
586,Pakistan,58.21%,64.17%,80.90%,56.95%,34.72%,76.46%,100%,61.46%,76.56%,63.33%,34.75%,44.55%,15.33%,45.38%,55.71%,21.53%,65.09%
585,Palau,26.07%,23.33%,46.67%,20%,4.17%,36.67%,100%,22.92%,28.65%,25.83%,16.85%,25.45%,15.33%,46.15%,47.68%,17.13%,50.46%
591,Panama,56.31%,50%,73.85%,58.14%,19.44%,66.04%,100%,64.58%,73.44%,55.65%,26.05%,48.26%,4.67%,46.15%,59.76%,25.28%,57.96%
598,Papua New Guinea,36.55%,41.25%,70.90%,21.33%,4.17%,63.96%,100%,33.33%,48.44%,40.83%,23.09%,25.45%,16.00%,15.38%,48.63%,18.06%,59.81%
600,Paraguay,60.60%,61.25%,75.38%,40.33%,33.33%,81.46%,100%,67.71%,76.56%,57.08%,25.31%,38.48%,6.67%,0%,55.71%,28.75%,72.69%
604,Peru,55.00%,55.83%,86.92%,51.14%,34.72%,81.67%,100%,68.75%,70.31%,67.08%,30.25%,50.91%,16.00%,66.15%,61.43%,48.06%,79.07%
608,Philippines,59.40%,56.25%,75.38%,59.67%,19.44%,78.02%,100%,67.71%,82.81%,53.33%,30.86%,49.85%,16.67%,56.15%,61.43%,27.78%,75.09%
612,Pitcairn,0%,0%,0%,0%,0%,5%,0%,0%,0%,10%,5.56%,0%,0%,11.54%,21.25%,0%,6.48%
616,Poland,46.07%,51.04%,74.68%,66.93%,22.22%,66.31%,60%,70.83%,83.93%,64.81%,27.35%,50.53%,15%,56.15%,61.43%,34.75%,44.58%
620,Portugal,44.76%,55.21%,71.79%,67.67%,20.83%,56.79%,60%,83.33%,83.93%,59.06%,34.26%,50.53%,19.67%,66.15%,58.10%,19.85%,45.63%
630,Puerto Rico,14.29%,6.67%,9.23%,10.67%,0%,42.40%,70%,31.25%,31.25%,20%,5.56%,40.91%,0%,16.15%,35%,6.25%,22.31%
634,Qatar,35.12%,23.33%,74.49%,51%,18.06%,51.77%,80%,43.75%,67.19%,39.58%,30.56%,46.82%,16.67%,26.15%,36.96%,16.90%,51.11%
410,Republic of Korea,36.55%,56.04%,71.28%,59.57%,30.56%,58.85%,80%,54.17%,73.44%,63.33%,29.01%,47.80%,21.00%,26.15%,48.93%,31.25%,50.93%
498,Republic of Moldova,39.29%,48.54%,77.56%,42.49%,30.56%,66.31%,80%,81.94%,76.79%,49.54%,18.89%,28.86%,0%,0%,59.05%,23.23%,66.56%
638,Réunion,7.14%,1.25%,3.85%,0%,0%,34.90%,20%,8.33%,4.17%,2.50%,5.56%,23.18%,0%,15.38%,34.58%,0%,9.91%
642,Romania,49.05%,53.13%,70.83%,47.99%,33.33%,68.69%,60%,62.50%,83.93%,52.31%,22.22%,47.05%,18.33%,56.15%,44.76%,21.36%,43.13%
643,Russian Federation,62.50%,44.38%,74.68%,48.73%,18.06%,59.76%,60%,64.58%,73.21%,57.87%,23.52%,36.59%,21.67%,46.15%,44.76%,16.52%,56.98%
646,Rwanda,34.52%,48.33%,73.08%,54%,43.06%,67.40%,100%,75%,78.13%,50.83%,22.22%,35.45%,0%,0%,59.76%,20.42%,73.24%
652,Saint Barthélemy,7.14%,0%,0%,0%,0%,22.92%,20%,0%,0%,0%,0%,9.09%,0%,11.54%,26.25%,0%,0.93%
654,Saint Helena,7.14%,6.25%,2.56%,10%,0%,22.92%,40%,4.17%,25%,13.33%,5.56%,0%,0%,11.54%,37.92%,0%,21.30%
659,Saint Kitts and Nevis,14.29%,27.50%,31.92%,22.05%,4.17%,29.38%,80%,29.17%,20.31%,32.50%,5.56%,35.45%,0%,46.15%,28.63%,15.51%,56.48%
662,Saint Lucia,19.05%,42.50%,52.44%,52%,5.56%,46.04%,100%,42.71%,48.44%,40.83%,5.56%,36.59%,0%,16.15%,57.68%,24.31%,66.57%
663,Saint Martin (French Part),7.14%,0%,3.85%,0%,0%,24.17%,30%,0%,0%,2.50%,0%,9.09%,0%,11.54%,24.58%,2.08%,1.20%
666,Saint Pierre and Miquelon,7.14%,0%,0%,0%,0%,26.19%,20%,0%,0%,13.89%,5.56%,0%,0%,11.54%,26.25%,0%,2.08%
670,Saint Vincent and the Grenadines,16.67%,34.58%,63.97%,36.33%,15.28%,36.67%,100%,33.33%,32.81%,40.83%,5.56%,26.36%,0%,36.15%,56.96%,20.14%,68.61%
882,Samoa,28.57%,50.42%,63.33%,42.00%,4.17%,51.77%,100%,33.33%,35.94%,44.58%,23.92%,37.73%,16.67%,46.15%,45.30%,19.44%,76.20%
674,San Marino,14.29%,8.33%,23.08%,29.26%,4.17%,37.98%,20%,22.92%,28.57%,23.41%,5.56%,5.45%,0%,0%,33.10%,2.53%,24.27%
678,Sao Tome and Principe,23.81%,46.25%,68.59%,27.76%,4.17%,73.96%,100%,41.67%,35.94%,32.08%,16.67%,35.45%,0%,25.38%,59.76%,18.06%,70.09%
680,Sark,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,8.06%,0%,0%
682,Saudi Arabia,24.17%,40%,70.64%,56.00%,18.06%,35.10%,80%,60.42%,67.19%,50.83%,22.13%,48.18%,14.00%,15.38%,49.05%,22.36%,51.94%
686,Senegal,25%,67.71%,80.77%,58.24%,13.89%,88.96%,100%,56.25%,64.06%,44.58%,16.67%,27.50%,0%,26.15%,59.05%,18.61%,75.37%
688,Serbia,54.40%,48.96%,72.76%,47.14%,33.33%,74.40%,80%,70.83%,82.14%,41.20%,20.37%,32.05%,12.22%,0%,61.43%,15.30%,64.17%
690,Seychelles,16.67%,48.75%,73.85%,47%,9.72%,48.13%,100%,54.17%,42.19%,35.83%,5.56%,25.45%,0%,46.15%,49.76%,20.14%,61.67%
694,Sierra Leone,23.81%,42.92%,80.13%,43.33%,4.17%,82.19%,100%,50%,32.81%,34.58%,16.67%,35.45%,0%,25.38%,59.05%,24.86%,73.15%
702,Singapore,16.67%,27.08%,77.05%,43.33%,18.06%,50.73%,80%,47.92%,73.44%,43.57%,5.56%,48.64%,0%,12.31%,30.30%,17.08%,47.96%
534,Sint Maarten (Dutch part),7.14%,0%,1.54%,0%,0%,11.67%,50%,12.50%,16.15%,2.50%,0%,13.64%,0%,11.54%,22.92%,0%,15.28%
703,Slovakia,39.52%,52.08%,68.91%,55.93%,22.22%,68.69%,60%,83.33%,82.14%,50.93%,5.56%,38.41%,5%,20%,61.43%,21.11%,52.92%
705,Slovenia,53.45%,48.96%,71.79%,55.82%,33.33%,67.26%,60%,79.17%,83.93%,55.09%,21.23%,50.53%,21.00%,52.31%,61.43%,21.92%,47.08%
90,Solomon Islands,35.71%,40%,61.67%,32.05%,4.17%,46.04%,100%,33.33%,35.94%,40.83%,24.38%,24.55%,16.67%,35.38%,47.68%,18.06%,72.78%
706,Somalia,35.71%,46.25%,56.54%,10%,4.17%,57.71%,100%,37.50%,35.94%,35.83%,24.38%,26.36%,16.67%,15.38%,58.10%,15.97%,57.22%
710,South Africa,41.90%,70.83%,76.92%,39.10%,20.83%,84.79%,100%,77.08%,79.69%,53.33%,35.12%,47.73%,16.00%,36.15%,59.76%,30.09%,72.41%
239,South Georgia and the South Sandwich Islands,0%,0%,0%,0%,0%,6.25%,0%,0%,0%,10%,0%,0%,0%,11.54%,26.81%,0%,0%
728,South Sudan,14.29%,43.75%,48.08%,15.67%,4.17%,58.54%,80%,37.50%,39.58%,33.33%,5.56%,32.73%,0%,0%,45.71%,14.81%,32.41%
724,Spain,40.60%,48.96%,75.64%,67.67%,33.33%,56.79%,60%,83.33%,83.93%,61.84%,17.78%,47.05%,7.00%,66.15%,59.76%,26.41%,50.83%
144,Sri Lanka,49.17%,66.25%,72.82%,39.90%,6.94%,59.79%,100%,62.50%,82.81%,53.33%,23.64%,44.55%,15.33%,26.15%,59.76%,26.81%,71.11%
275,State of Palestine,39.64%,33.33%,25.26%,64%,26.39%,62.50%,90%,56.25%,53.13%,33.33%,32.93%,33.41%,14.00%,5.38%,56.43%,24.54%,64.54%
729,Sudan,27.38%,50%,59.36%,27.76%,2.78%,59.79%,100%,33.33%,48.44%,35.83%,32.41%,26.36%,16.67%,15.38%,59.05%,14.44%,67.22%
740,Suriname,23.81%,50%,67.05%,32%,18.06%,65.52%,100%,34.38%,64.06%,33.33%,16.67%,30%,0%,46.15%,61.43%,20.14%,52.04%
744,Svalbard and Jan Mayen Islands,0%,0%,0%,0%,0%,5.71%,0%,0%,0%,0%,0%,0%,0%,10.77%,33.33%,0%,0%
752,Sweden,50.83%,48.96%,71.79%,49.47%,22.22%,61.55%,60%,83.33%,83.93%,71.76%,41.67%,47.50%,21.67%,56.15%,53.10%,29.75%,47.29%
756,Switzerland,44.52%,55.21%,73.72%,55.08%,33.33%,60.36%,60%,83.33%,83.93%,74.54%,38.46%,39.77%,13.67%,10.77%,53.10%,28.08%,56.67%
760,Syrian Arab Republic,16.67%,33.75%,49.49%,36.33%,4.17%,53.33%,100%,29.17%,60.94%,35.83%,5.56%,35.45%,0%,15.38%,55.71%,10.53%,37.78%
762,Tajikistan,48.21%,47.50%,62.56%,32%,4.17%,70%,100%,45.83%,65.63%,43.33%,35.65%,25.45%,16.67%,12.50%,45.71%,18.10%,62.41%
764,Thailand,55.24%,70.83%,86.28%,69.48%,30.56%,60.31%,100%,72.92%,76.56%,65.24%,33.89%,50.91%,16.00%,56.15%,49.76%,25.83%,71.85%
626,Timor-Leste,33.57%,33.33%,70.26%,24.19%,6.94%,58.54%,100%,52.08%,42.19%,30.83%,25.86%,32.73%,6%,15.38%,45.30%,22.78%,67.96%
768,Togo,45.48%,54.17%,72.44%,52.67%,16.67%,84.27%,100%,42.71%,57.81%,45.83%,35.74%,35.45%,16.00%,15.38%,59.35%,13.89%,71.85%
772,Tokelau,7.14%,6.25%,4.10%,36.33%,0%,10.42%,40%,4.17%,12.50%,13.33%,5.56%,9.09%,0%,11.54%,31.25%,0%,17.87%
776,Tonga,29.76%,42.50%,67.18%,26.33%,6.94%,51.77%,100%,46.88%,48.44%,43.33%,23.46%,26.36%,16.67%,35.38%,46.96%,16.67%,68.61%
780,Trinidad and Tobago,31.55%,41.25%,56.28%,23.33%,20.83%,41.88%,100%,39.58%,67.19%,40%,19.75%,35.45%,16.67%,46.15%,49.05%,21.85%,43.89%
788,Tunisia,22.62%,68.75%,69.36%,44.90%,15.28%,83.02%,100%,55.21%,76.56%,35.83%,22.22%,35.45%,0%,15.38%,61.43%,26.53%,63.89%
792,Türkiye,51.67%,38.54%,77.05%,53.86%,19.44%,47.60%,100%,63.54%,76.56%,72.92%,36.27%,50.23%,21.00%,46.15%,59.05%,23.89%,70.28%
795,Turkmenistan,23.81%,31.67%,70%,35.57%,4.17%,53.33%,100%,37.50%,46.88%,30.83%,16.67%,24.55%,0%,1.92%,55.71%,16.30%,34.63%
796,Turks and Caicos Islands,14.29%,6.25%,13.08%,24.90%,0%,32.50%,70%,12.50%,18.75%,15%,5.56%,13.64%,0%,21.54%,22.92%,4.17%,19.72%
798,Tuvalu,19.64%,23.33%,41.54%,43.33%,5.56%,64.27%,100%,20.83%,32.81%,25.83%,18.83%,15.45%,16.67%,1.54%,33.21%,9.95%,40.93%
800,Uganda,57.02%,68.75%,80.13%,25.67%,38.89%,86.15%,100%,62.50%,65.63%,53.33%,41.20%,45.45%,16.67%,0%,47.38%,26.53%,73.52%
804,Ukraine,52.98%,56.25%,67.95%,37.94%,27.78%,71.07%,80%,55.21%,80.36%,49.54%,36.11%,41.36%,21.67%,26.15%,61.43%,10.61%,58.23%
784,United Arab Emirates,32.02%,27.08%,67.44%,45.33%,31.94%,30.10%,80%,43.75%,73.44%,48.33%,17.01%,48.86%,10.89%,16.15%,46.49%,14.86%,48.33%
826,United Kingdom of Great Britain and Northern Ireland,43.33%,46.88%,75.64%,49.47%,33.33%,68.69%,60%,81.25%,83.93%,62.04%,17.22%,47.05%,17%,76.15%,51.90%,14.29%,53.75%
834,United Republic of Tanzania,45.83%,64.58%,73.08%,33.43%,22.22%,79.58%,100%,41.67%,67.19%,53.33%,41.20%,24.02%,16.67%,36.15%,50.71%,20.69%,73.98%
581,United States Minor Outlying Islands,0%,0%,0%,0%,0%,0%,0%,0%,0%,10%,0%,0%,0%,10.77%,18.47%,0%,0%
840,United States of America,40.95%,51.04%,79.49%,49.47%,20.83%,49.88%,60%,56.25%,83.93%,60.45%,22.72%,35.76%,20.33%,46.15%,48.33%,19.09%,52.29%
850,United States Virgin Islands,7.14%,9.17%,3.85%,0%,0%,24.17%,50%,8.33%,8.33%,17.50%,5.56%,18.18%,0%,12.31%,27.08%,0%,13.70%
858,Uruguay,61.19%,67.71%,73.85%,70.24%,33.33%,61.67%,100%,72.92%,82.81%,52.08%,19.63%,47.58%,20.33%,46.15%,46.55%,22.64%,58.33%
860,Uzbekistan,41.07%,42.29%,69.62%,47%,15.28%,77.29%,100%,51.04%,75%,43.33%,27.01%,39.32%,16.67%,0%,59.05%,22.59%,72.59%
548,Vanuatu,28.57%,46.25%,60.38%,26.33%,5.56%,62.71%,100%,33.33%,35.94%,43.33%,23.46%,33.64%,16.67%,26.15%,45.30%,19.44%,61.57%
862,Venezuela (Bolivarian Republic of),21.43%,33.75%,61.67%,26.33%,4.17%,60.83%,100%,38.54%,70.31%,33.33%,5.56%,25.68%,0%,46.15%,61.43%,20.09%,47.59%
704,Viet Nam,47.86%,58.33%,70.26%,68.24%,33.33%,78.54%,100%,72.92%,79.69%,52.98%,22.22%,44.55%,0%,56.15%,61.43%,22.22%,73.61%
876,Wallis and Futuna Islands,7.14%,6.25%,4.10%,0%,0%,36.67%,40%,4.17%,22.40%,13.33%,5.56%,0%,0%,11.54%,37.08%,0%,18.06%
732,Western Sahara,0%,0%,0%,0%,0%,6.25%,0%,8.33%,0%,20%,5.56%,0%,0%,5.38%,25%,0%,5.56%
887,Yemen,16.67%,55.00%,67.05%,10%,4.17%,51.77%,100%,37.50%,60.94%,35.83%,16.67%,26.36%,0%,25.38%,57.38%,11.11%,62.96%
894,Zambia,31.55%,51.67%,76.92%,46.29%,9.72%,81.46%,100%,70.83%,65.63%,47.08%,25%,26.36%,3.33%,0%,50.71%,18.61%,69.07%
716,Zimbabwe,49.29%,48.75%,76.92%,42.67%,15.28%,81.98%,100%,45.83%,59.38%,45.83%,31.67%,47.50%,12%,0%,59.05%,20.14%,74.07%
